agent_id,w_v1,w_v2,w_v3,n_preferences
2439,0.1527638507096369,0.0,0.8472361492903631,9
5641,0.24927286826520215,0.0,0.7507271317347979,9
9364,0.0,0.05941433221610548,0.9405856677838945,9
10213,1.0,0.0,0.0,9
11429,0.15446577790039373,0.0,0.8455342220996064,9
11934,0.07254532812865597,0.0,0.9274546718713441,9
12049,0.4408135970130151,0.0,0.559186402986985,9
12063,0.0,0.38155052822278046,0.6184494717772194,9
12083,0.6284228996153507,0.3715771003846494,0.0,9
12359,0.0,0.03628971246659329,0.9637102875334067,9
12375,0.3072603648792516,0.0,0.6927396351207483,9
12407,0.007207256109477727,0.038890954057454546,0.9539017898330677,9
12409,0.0,0.7427520251870642,0.2572479748129359,9
12423,1.0,0.0,0.0,9
12445,0.4089313459287257,0.007852008469245648,0.5832166456020287,9
12505,1.0,0.0,0.0,9
12534,1.0,0.0,0.0,9
12640,0.0,0.399297069725244,0.600702930274756,9
12670,0.0,0.018529729331257978,0.981470270668742,9
12712,0.0,0.046348508399536185,0.9536514916004638,9
12713,0.23731066562346043,0.0,0.7626893343765395,9
12729,0.15743335414333612,0.0,0.842566645856664,9
12741,0.0,0.2979840491438654,0.7020159508561347,9
12748,0.0,0.5510876198740506,0.4489123801259494,9
12901,0.05425743522475481,0.04382788020013553,0.9019146845751096,9
12931,0.8013591853770858,0.0,0.19864081462291408,9
13034,1.0,0.0,0.0,9
13062,0.0,0.062239165418839074,0.937760834581161,9
13181,0.0,1.0,0.0,9
13199,0.26300856604661543,0.0,0.7369914339533846,9
13214,0.8348885034280529,0.0,0.16511149657194715,9
13389,0.018966583564144206,0.004052303400744248,0.9769811130351116,9
13506,0.2581350096318019,0.0,0.741864990368198,9
13508,0.1005745138586883,0.0,0.8994254861413116,9
13602,0.0,0.36119460656744556,0.6388053934325545,9
13607,0.617671181513253,0.38232881848674705,0.0,9
13608,0.044093143297157446,0.0,0.9559068567028425,9
13718,0.35393862687138944,0.0,0.6460613731286106,9
13784,0.0,0.24105785938882016,0.7589421406111799,9
13831,0.09041132133842869,0.0,0.9095886786615712,9
13863,0.0,1.0,0.0,9
